[
    [0, 52007, 59121, 52700, 63680, 53544, 27238, 64605, 120751, 25868, 49417, 42356, 30406, 75963, 33320, 96628, 41445, 46420, 73789, 78877, 103023, 87635, 71136, 24729, 82179, 78139, 138507, 123373, 14008, 34707, 20593, 44213, 69500, 72330, 86295, 87338, 50066, 113316, 103051, 104553, 96839, 24278],
    [52007, 0, 27314, 921, 37110, 15911, 69416, 37716, 100334, 61950, 48442, 73499, 72144, 49031, 72588, 72543, 13452, 10542, 107066, 114840, 97453, 80603, 107696, 27301, 49152, 128692, 148299, 137214, 41466, 55739, 62961, 87015, 87522, 80775, 58748, 64678, 38820, 120887, 118420, 140660, 125868, 51565],
    [59121, 27314, 0, 26700, 64425, 11498, 83200, 10401, 73489, 77614, 73333, 92003, 86304, 22116, 87884, 45833, 23067, 36360, 92980, 101647, 70702, 107635, 125475, 39458, 24583, 127010, 123363, 162321, 45304, 45193, 61038, 80727, 68235, 58506, 32407, 91841, 64724, 146857, 142957, 159175, 146873, 68759],
    [52700, 921, 26700, 0, 37733, 15355, 70275, 37102, 99614, 62831, 49323, 74413, 73010, 48339, 73470, 71818, 13720, 11447, 107230, 115042, 96960, 81332, 108611, 28014, 48354, 129260, 147976, 138068, 42027, 55922, 63439, 87412, 87460, 80570, 58007, 65215, 39667, 121705, 119294, 141580, 126788, 52458],
    [63680, 37110, 64425, 37733, 0, 53000, 66283, 74826, 137066, 57400, 25203, 60589, 67753, 85982, 66086, 109276, 45848, 29339, 133181, 139714, 134202, 44537, 91726, 45290, 85195, 140067, 183363, 105069, 60697, 83502, 81962, 106993, 119027, 114695, 95378, 28158, 16249, 87090, 87967, 121263, 102503, 47628],
    [53544, 15911, 11498, 15355, 53000, 0, 75597, 21866, 84916, 69295, 62230, 82863, 78601, 33520, 79798, 57201, 13384, 24908, 97235, 105532, 81641, 96141, 116745, 31230, 34879, 125882, 133237, 151278, 40509, 46981, 59242, 81225, 74914, 66732, 43608, 80570, 53381, 135576, 132065, 150279, 137100, 59820],
    [27238, 69416, 83200, 70275, 66283, 75597, 0, 89983, 147863, 8884, 43805, 18191, 3201, 101829, 6462, 123281, 62356, 60829, 92297, 95369, 130048, 75032, 43932, 44369, 107244, 77477, 162792, 99339, 40355, 61342, 43105, 59911, 94088, 98579, 112361, 82858, 50107, 91840, 79264, 77482, 69886, 19300],
    [64605, 37716, 10401, 37102, 74826, 21866, 89983, 0, 63408, 85046, 83170, 100029, 93145, 12403, 95036, 35950, 32478, 46623, 89109, 98031, 60609, 117946, 133003, 47440, 17638, 127764, 114086, 172009, 50596, 44907, 63324, 80527, 62361, 51214, 23055, 102217, 74822, 156828, 152495, 166768, 155308, 76778],
    [120751, 100334, 73489, 99614, 137066, 84916, 147863, 63408, 0, 144585, 146547, 160541, 151058, 51396, 153652, 27800, 95785, 109825, 106270, 114756, 32761, 180937, 191785, 109153, 52264, 162428, 80813, 235218, 107611, 89593, 111228, 116870, 76451, 62353, 41691, 163425, 138198, 220234, 215537, 225301, 216175, 137719],
    [25868, 61950, 77614, 62831, 57400, 69295, 8884, 85046, 144585, 0, 35205, 16524, 10722, 97148, 10645, 119260, 55928, 52939, 96030, 99801, 128514, 68140, 47958, 38233, 101981, 85490, 164021, 97678, 37209, 60556, 44588, 64173, 95026, 98196, 107782, 74487, 41233, 88503, 77383, 81722, 71737, 10751],
